Directory;File;Extension;Technos
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/cacheorder;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/generictypes;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/encoding;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/null_associations;create-schema-mysql.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/extend;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/column_forwarding;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/cache;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/multiple_discriminator;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/localtime;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/no_param_type;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/nestedresulthandler;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/nested;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/nonexistentvariables;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/complex_column;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/array_type_handler;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/substitution_in_annots;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/primitives;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/typehandlerinjection;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/immutable_constructor;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/lazyload_proxyfactory_comparison;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/resultmapwithassociationstest;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/quotedcolumnnames;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/default_method;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/not_null_column;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/cursor_nested;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/awful_table;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/lazy_properties;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/multipleiterates;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/duplicate_statements;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/blobtest;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/record_type;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/parent_reference_3level;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/criterion;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/selectkey;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/generictyperesolution;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/nestedresulthandler_association;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/collectionparameters;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/arg_name_based_constructor_automapping;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/column_prefix;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/stringlist;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/nestedresulthandler_gh1551;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/javassist;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/complex_property;db.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/simplelistparameter;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/postgres_genkeys;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/dynsql;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/enum_with_method;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/ognl_enum;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_external_ref;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/empty_row;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/serializecircular;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/extends_with_constructor;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/annotion_many_one_add_resultmapid;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/ognlstatic;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/custom_collection_handling;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/keycolumn;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/associationtest;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/sptests;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/unknownobject;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/annotion_many_one_add_columnprefix;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/valueinmap;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/constructor_columnprefix;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/sqlprovider;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/multipleresultsetswithassociation;CreateDB1.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/multipleresultsetswithassociation;CreateDB2.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/multipleresultsetswithassociation;CreateDB3.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/timezone_edge_case;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/global_variables;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/typehandler;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/hashmaptypehandler;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/lazy_immutable;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/associationtype;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/blocking_cache;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/language;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/batch_keys;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/maptypehandler;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/batch_test;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/enumtypehandler_on_map;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/deferload_common_property;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/repeatable;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/resolution;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/foreach;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/includes;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/extendresultmap;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/missing_id_property;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/dml_return_types;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/call_setters_on_nulls;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/dynsql2;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/param_name_resolve;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/mapper_type_parameter;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/initialized_collection_property;create.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/constructor_automapping;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/primitive_result_type;create.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/cglib_lazy_error;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/parametrizedlist;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/lazy_deserialize;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/force_flush_on_select;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/sql;CreateDB-hsqldb.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/sql;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/raw_sql_source;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/use_actual_param_name;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/array_result_type;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/rounding;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/order_prefix_removed;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/camelcase;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/enum_interface_type_handler;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/enumtypehandler_on_annotation;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/uuid_test;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/flush_statement_npe;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/lazyload_common_property;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/result_handler_type;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/ancestor_ref;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/propertiesinmapperfiles;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/primitive_array;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/overwritingproperties;create-schema-mysql.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/automapping;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/basetest;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/keygen;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/result_set_type;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/cursor_simple;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/results_id;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/result_handler;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/parent_childs;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/jdbc;ScriptCommentAfterEOLTerminator.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/jdbc;ScriptChangingDelimiterMissingDelimiter.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/jdbc;ScriptChangingDelimiter.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/jdbc;ScriptMissingEOLTerminator.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/autoconstructor;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/databases/jpetstore;jpetstore-hsqldb-schema.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/databases/jpetstore;jpetstore-hsqldb-dataload.sql;sql;
