Directory;File;Extension;Technos
/home/aman/spoonlabs/sorald/.git/objects/42;3a645db6b401083c930c9a7844a9c75b9d4621;;
/home/aman/spoonlabs/sorald/.git/objects/b7;3ccc5b3ba5279b14c802a91e7437b36f816dd0;;
/home/aman/spoonlabs/sorald/.git/objects/b7;382b14bb062d23f4f6c3a85244e6563e22790d;;
/home/aman/spoonlabs/sorald/.git/objects/b7;1edca9138235d05df9b70b425c840c0fe06f15;;
/home/aman/spoonlabs/sorald/.git/objects/10;b1c320467899c63e56145f0a896a2e3f86de95;;
/home/aman/spoonlabs/sorald/.git/objects/3b;3b02296a283e8d74ec8ed21bc48ad3df4e0e2b;;
/home/aman/spoonlabs/sorald/.git/objects/68;2fc6f2e33e48e5d20257d11c695d7ddcddc386;;
/home/aman/spoonlabs/sorald/.git/objects/a1;0eaee14a96a0f83bcc75e5dd2051523ece46b2;;
/home/aman/spoonlabs/sorald/.git/objects/02;98082c073b06122431a0bacd7c4016fe992a13;;
/home/aman/spoonlabs/sorald/.git/objects/02;44b5bc711f247192e8c5fe50f307fd9e077687;;
/home/aman/spoonlabs/sorald/.git/objects/6d;456226c856b83a136eaccf0b693004a8170662;;
/home/aman/spoonlabs/sorald/.git/objects/05;e5a03f19326590ec2b4bf49e57ffe920ab099c;;
/home/aman/spoonlabs/sorald/.git/objects/c9;b55cca66a1d4a51c50b6e23e8201434cb62020;;
/home/aman/spoonlabs/sorald/.git/objects/c9;e3aba1f1594c4625e03f9bbb8bf23c27b7ab42;;
/home/aman/spoonlabs/sorald/.git/objects/c9;f16f5eb37515fa9b0eaa0b9361320189c4f5ea;;
/home/aman/spoonlabs/sorald/.git/objects/85;7d04b5fd8e2660a1534ee17c4bff8872a0c38d;;
/home/aman/spoonlabs/sorald/.git/objects/85;9f5dfef15841d33b0de649309772d57057f178;;
/home/aman/spoonlabs/sorald/.git/objects/da;56d00e0944edb2db44819476023be12030b75f;;
/home/aman/spoonlabs/sorald/.git/objects/da;6e723c4bf726d6a03844a38d6ca8204583011b;;
/home/aman/spoonlabs/sorald/.git/objects/fb;f19ef46fde54b97464789bf0a968c9c54e6163;;
/home/aman/spoonlabs/sorald/.git/objects/fb;4bb932ea27a6e81db48f43df0bcf659bf2e5b8;;
/home/aman/spoonlabs/sorald/.git/objects/fb;153053665e50d3bbb7560737e516f254b57f41;;
/home/aman/spoonlabs/sorald/.git/objects/45;dbbe2c2ed403037a426a8770b3b88aa54cc312;;
/home/aman/spoonlabs/sorald/.git/objects/e6;8756dad70298e86c88bd202ef9de035d78a574;;
/home/aman/spoonlabs/sorald/.git/objects/e6;c69aadde9abfa8524096f10d0c462f40bd471b;;
/home/aman/spoonlabs/sorald/.git/objects/88;38fb6ce48182ca575143a56ced248b54fcf581;;
/home/aman/spoonlabs/sorald/.git/objects/aa;d90e1bfc8c8147680c5eb0f2e7a40376eaeded;;
/home/aman/spoonlabs/sorald/.git/objects/cc;f1218ad8a8b0618d2192aae964b6867946e0c2;;
/home/aman/spoonlabs/sorald/.git/objects/cc;d34a06dec3c53c7efd18070f591b810aec87bc;;
/home/aman/spoonlabs/sorald/.git/objects/67;912d3e09f12e39c44920658f67e5f27c58920e;;
/home/aman/spoonlabs/sorald/.git/objects/67;a025abe6cf9da782df38f282ce14fc61c5b11e;;
/home/aman/spoonlabs/sorald/.git/objects/f3;f5652ffb109602cee35075885e5f000c33d255;;
/home/aman/spoonlabs/sorald/.git/objects/f3;e79b58e91efa98f9b368e2b49b81a0a577ff8d;;
/home/aman/spoonlabs/sorald/.git/objects/f3;70e3545f9d3b8a56eb5a3b06cca26ef0f643b9;;
/home/aman/spoonlabs/sorald/.git/objects/c5;49c8a9cf02be3c9626984304d6c392365a573f;;
/home/aman/spoonlabs/sorald/.git/objects/27;67c1e4cbfc7cd93262401f7a60c3e606dc061b;;
/home/aman/spoonlabs/sorald/.git/objects/13;742f8d567dc13162b43311b19d6216dc7e1291;;
/home/aman/spoonlabs/sorald/.git/objects/13;098f9fb008717a6a720bfe31f8bd41398173b6;;
/home/aman/spoonlabs/sorald/.git/objects/bf;345c380d33e057cdd4d7fce12496ada9895998;;
/home/aman/spoonlabs/sorald/.git/objects/bf;cb068a6b12d76910c4092567ae60fe6f5a1181;;
/home/aman/spoonlabs/sorald/.git/objects/72;b2bc4d669f8a9648e8e3d1b634ce324157972d;;
/home/aman/spoonlabs/sorald/.git/objects/72;2b45e3a4bcfe975abbf23823b2993274431f69;;
/home/aman/spoonlabs/sorald/.git/objects/9d;7e35db4da21594ded4832ec9e6cc7305d6f072;;
/home/aman/spoonlabs/sorald/.git/objects/86;a490aa9a6e0c40b0299b9bcde580bb4db8f6f5;;
/home/aman/spoonlabs/sorald/.git/objects/f2;fbcae6bfad6d8be65a5e05dcfccdf3f10e9612;;
/home/aman/spoonlabs/sorald/.git/objects/59;d97072f858e4b06ff66b97a6241a2931bc207b;;
/home/aman/spoonlabs/sorald/.git/objects/bd;fb6fac6d01aa9ab1f0dfdbbbb83c00fe876f72;;
/home/aman/spoonlabs/sorald/.git/objects/b2;c6508b76acc2a3f2996e4333fd1dfc4dea89be;;
/home/aman/spoonlabs/sorald/.git/objects/12;c307b2000284ef24263d6589f59efce0534413;;
/home/aman/spoonlabs/sorald/.git/objects/9a;39cabd26fbb3c25c09ab99eb8ebe1b33c89c70;;
/home/aman/spoonlabs/sorald/.git/objects/9a;a4749856d0cf4c64390b8cf57ed71b422e208c;;
/home/aman/spoonlabs/sorald/.git/objects/3c;2d6cb581ee3e0ad51b21afb6274daef3a69823;;
/home/aman/spoonlabs/sorald/.git/objects/3c;5240a543cb9de50cce77305d56d8b4e856f6c9;;
/home/aman/spoonlabs/sorald/.git/objects/3c;0208f2945327b09f8864d19a0ba31d303d8158;;
/home/aman/spoonlabs/sorald/.git/objects/e0;dc7703a408d3c981030acc229119a609cb16bf;;
/home/aman/spoonlabs/sorald/.git/objects/1d;c21f3b40e4cef833e1e9e85012275bc9461d9a;;
/home/aman/spoonlabs/sorald/.git/objects/38;4a5c5711c7de9a93e5df1385786f35ac829f69;;
/home/aman/spoonlabs/sorald/.git/objects/38;34442beb40808206ecc26e934511f64d27fad7;;
/home/aman/spoonlabs/sorald/.git/objects/f5;ce9574da4fe394777a1514523ce5e8aa0928ca;;
/home/aman/spoonlabs/sorald/.git/objects/8c;d6dabe26a7182e5c26d0f2e929b9386138fbdd;;
/home/aman/spoonlabs/sorald/.git/objects/8c;4a719d4d447f47bc5ad848fc84bbb2503bd4bf;;
/home/aman/spoonlabs/sorald/.git/objects/92;ee09952ed0e82146bafa65fdbf0d2eea24568e;;
/home/aman/spoonlabs/sorald/.git/objects/ba;ad1dde72c5d261e866821c4ef6f8bd67a0a4a6;;
/home/aman/spoonlabs/sorald/.git/objects/48;5280dbefe491bf52b6ffc7a0621c80449d029d;;
/home/aman/spoonlabs/sorald/.git/objects/96;7b688a281883c54d1547b7d613f03cf87d3441;;
/home/aman/spoonlabs/sorald/.git/objects/96;0a8bddf07a56e9bde67b251da238b0ed351ba2;;
/home/aman/spoonlabs/sorald/.git/objects/96;47cb5fc93a1337e2ab3e9a3fa21eadf8bc66c0;;
/home/aman/spoonlabs/sorald/.git/objects/96;5e52ebef773fb91657475475a19dd3dc0f3b62;;
/home/aman/spoonlabs/sorald/.git/objects/a4;27650eeb8040388c26e8500327b34e623431a4;;
/home/aman/spoonlabs/sorald/.git/objects/a4;4d5f4a44cf4d589dfa80c918dbb2ec3a2fc0bb;;
/home/aman/spoonlabs/sorald/.git/objects/a4;e681e11812fff9e14812fb8fb4b2181601809b;;
/home/aman/spoonlabs/sorald/.git/objects/83;9efa96adc438d0ccc7bf918274a9c74680d600;;
/home/aman/spoonlabs/sorald/.git/objects/83;cccb5d3beefb57c1624b6327fdc48ff4075eed;;
/home/aman/spoonlabs/sorald/.git/objects/e9;05182be150f1937deaa4e42ffbe23cbf9142ba;;
/home/aman/spoonlabs/sorald/.git/objects/e9;bee3869c5497d225459d0a93308356b12ff2d5;;
/home/aman/spoonlabs/sorald/.git/objects/e9;1b59bebeb10977b3f12d60286a8d7a7a0d5a93;;
/home/aman/spoonlabs/sorald/.git/objects/cb;fcab937383f99d689a40189e0b774dc5b4e50f;;
/home/aman/spoonlabs/sorald/.git/objects/cb;7e842642c927aeaaa3da1ccc690fe5b3ee1055;;
/home/aman/spoonlabs/sorald/.git/objects/74;53201585614b44178732c2cd81c4aecf0c1e9f;;
/home/aman/spoonlabs/sorald/.git/objects/74;feafe21e5bc8620b6f08e79fe733e37fee0fc4;;
/home/aman/spoonlabs/sorald/.git/objects/74;dce409adb78e4fcc0e84dd1f2ec1527bddb541;;
/home/aman/spoonlabs/sorald/.git/objects/74;d5d66b228e4ac7ad5acf094931835d2591df6e;;
/home/aman/spoonlabs/sorald/.git/objects/de;e1e09313b021e95546314d1caf0bbbc2397882;;
/home/aman/spoonlabs/sorald/.git/objects/6a;c99b0dd4869260f458cdadac9ea5ee61d225a3;;
/home/aman/spoonlabs/sorald/.git/objects/17;b647d933cbc654d8e044d3754915dfc0ff844e;;
/home/aman/spoonlabs/sorald/.git/objects/89;2ad4764f7667f7ac988a0734a1fb768cb01966;;
/home/aman/spoonlabs/sorald/.git/objects/89;f6c031ff4c8b2afc4675032d469d9d508f6da2;;
/home/aman/spoonlabs/sorald/.git/objects/dd;ed79658a560ac20ecdf8ebfe4f74829e187e43;;
/home/aman/spoonlabs/sorald/.git/objects/d4;224b2b12616f7372f37f544a6f8a3903d2dd44;;
/home/aman/spoonlabs/sorald/.git/objects/9b;39cb7e33f3ddd8b312efc5c6a27791672f22ac;;
/home/aman/spoonlabs/sorald/.git/objects/34;109078c89b332a0fd923529c4f9ffd8226950d;;
/home/aman/spoonlabs/sorald/.git/objects/34;899f9cd28801d80bf8120670814c301e99aa3e;;
/home/aman/spoonlabs/sorald/.git/objects/34;4b5c5db5367bd5a10545cf0900de71471baa71;;
/home/aman/spoonlabs/sorald/.git/objects/f4;738e641c9cc259801d7320221fe250da04b7af;;
/home/aman/spoonlabs/sorald/.git/objects/f4;c4dee1ae43056d65a139a92835c58d3aa7a54e;;
/home/aman/spoonlabs/sorald/.git/objects/11;42904569bb0becd1c9658fdf53023ea69c842f;;
/home/aman/spoonlabs/sorald/.git/objects/11;39d9610523450dcf9576c8d64c5e18f02f9d97;;
/home/aman/spoonlabs/sorald/.git/objects/11;d3f68e66988825cb4cf54114ad0cf5efcf2ca4;;
/home/aman/spoonlabs/sorald/.git/objects/11;c6eb32e6b7e86ce13eda745d7119e283fe870a;;
/home/aman/spoonlabs/sorald/.git/objects/2c;5caeba80aed5db480a0845850a87e9d4189f3d;;
/home/aman/spoonlabs/sorald/.git/objects/a9;33d22592081114c08b41a0413f367f98a28d4c;;
/home/aman/spoonlabs/sorald/.git/objects/a9;68e62084bfcfdb4f2a6b9c252de2db40ebffa6;;
/home/aman/spoonlabs/sorald/.git/objects/98;039593bb154f3b7e757598a1c993913ba0ce0f;;
/home/aman/spoonlabs/sorald/.git/objects/98;6853f11bbd2eec9ea87699d51781fb6568ea39;;
/home/aman/spoonlabs/sorald/.git/objects/82;f0e05dfe6b16b9cdcf56829337ff8da73159b9;;
/home/aman/spoonlabs/sorald/.git/objects/2f;be0737496cdff93dd7d60ea5fa6beb4e6f9fa5;;
/home/aman/spoonlabs/sorald/.git/objects/64;fb3ff0018676fdfb59791393f62fb1a3033484;;
/home/aman/spoonlabs/sorald/.git/objects/49;2f99892b36ab5e584c6b459da44b682b69007c;;
/home/aman/spoonlabs/sorald/.git/objects/99;3fa0e9488e01a3b10b8dc8d03bc7bdddb86e46;;
/home/aman/spoonlabs/sorald/.git/objects/8b;01beb393bb9717a8dee9ee53f05e7b745999d6;;
/home/aman/spoonlabs/sorald/.git/objects/8b;6583a2432dab41189b87317dae2d8deaa586a1;;
/home/aman/spoonlabs/sorald/.git/objects/b4;491b3097727b8f587a189016c3004ef8df4195;;
/home/aman/spoonlabs/sorald/.git/objects/b4;665a409eb4caa97030f7a6a9e9ffbb5461f774;;
/home/aman/spoonlabs/sorald/.git/objects/b4;fc3db18c53c5d4cb0fe8b6436907852ca98c9b;;
/home/aman/spoonlabs/sorald/.git/objects/54;9779fa2d99958226b93e2cd2e9a96e54943ecc;;
/home/aman/spoonlabs/sorald/.git/objects/54;922e04d840a7997e3ec55ce15bbd613674e116;;
/home/aman/spoonlabs/sorald/.git/objects/54;38850b5ffdc0d5caba404d42121c6d0dcb83c0;;
/home/aman/spoonlabs/sorald/.git/objects/a6;dda3f626c7c57277aeeb5498b0f50c5a351d46;;
/home/aman/spoonlabs/sorald/.git/objects/a6;d78e47af08d1e087f97b81a76fd9056c9eda64;;
/home/aman/spoonlabs/sorald/.git/objects/08;14917d3425b396ae56974e5b765ff2b274dfc3;;
/home/aman/spoonlabs/sorald/.git/objects/43;a94aa2ee08af317dfc2edd8fb4e7e0acaf5c32;;
/home/aman/spoonlabs/sorald/.git/objects/1e;e52f432f35930b9f6098a593616714aab62834;;
/home/aman/spoonlabs/sorald/.git/objects/f6;33919582e7ad19b41fd0c3f031acd314789160;;
/home/aman/spoonlabs/sorald/.git/objects/0c;b3c61c3954ebe1a0d41cd6111e931a33867954;;
/home/aman/spoonlabs/sorald/.git/objects/cf;636e8899447b366d104c87cf0739f4de9ca314;;
/home/aman/spoonlabs/sorald/.git/objects/cf;61a11e9da2d7f92578667c1e51b79a5bad2ba2;;
/home/aman/spoonlabs/sorald/.git/objects/bb;e762a797dce185edf63bd485a206fef3632756;;
/home/aman/spoonlabs/sorald/.git/objects/bb;fef553751530e99aaaa78e5808720910a7f7e1;;
/home/aman/spoonlabs/sorald/.git/objects/b6;c1a279b16105138c45544cfd5790f6212b703c;;
/home/aman/spoonlabs/sorald/.git/objects/4c;66ddb3c27f63e9a8008f83b05727a118ab0bd0;;
/home/aman/spoonlabs/sorald/.git/objects/4c;27704e24461086cd71d42d70bd0864c05abc03;;
/home/aman/spoonlabs/sorald/.git/objects/4c;3d174b643dd458a2940949c03be6d1f2fda185;;
/home/aman/spoonlabs/sorald/.git/objects/44;d61c31d9b2873fb18f89224466bbd8cebebdcc;;
/home/aman/spoonlabs/sorald/.git/objects/44;191a4cefe2e1e56f5723d8d8a25ce0a3add4d0;;
/home/aman/spoonlabs/sorald/.git/objects/fa;b4a7ae8dd2b219c42749dfd92a6d78aa5f4cf4;;
/home/aman/spoonlabs/sorald/.git/objects/fa;ab1ad682bc65b609ae0e37cf791a193d087260;;
/home/aman/spoonlabs/sorald/.git/objects/fa;8896caa46b7c82a97b380dcee5723a96b60acb;;
/home/aman/spoonlabs/sorald/.git/objects/8a;10c2269aaba1a38afb5b8242433161a13db5ee;;
/home/aman/spoonlabs/sorald/.git/objects/8a;08286d3e44ea6505a7cb7b5471dc963cc5554e;;
/home/aman/spoonlabs/sorald/.git/objects/50;8f4996a0ae89d887cd87cab3b09d134803322a;;
/home/aman/spoonlabs/sorald/.git/objects/50;1b87e868f5ef3a74a88a221792210372fea6b9;;
/home/aman/spoonlabs/sorald/.git/objects/33;ce7befdb1ca715b1883eaeb00a58820a7cfd4c;;
/home/aman/spoonlabs/sorald/.git/objects/33;77b534b24f41f09a67ebdcd225a24ba81bbdd1;;
/home/aman/spoonlabs/sorald/.git/objects/c4;294763c7e81a67d52ea8ccf84d1332857e3647;;
/home/aman/spoonlabs/sorald/.git/objects/ee;45f9c46f03362432f68f03a6df245f15dae32b;;
/home/aman/spoonlabs/sorald/.git/objects/73;7f2cbdfe2c4668dcac53b176904a507e0be484;;
/home/aman/spoonlabs/sorald/.git/objects/e7;7d4354c78243198c0e14bd4dd330f08eb3a135;;
/home/aman/spoonlabs/sorald/.git/objects/ca;21fe64a396ea13da88e485cd69c0e5b175cd63;;
/home/aman/spoonlabs/sorald/.git/objects/ca;f42ad68e31c0ddd9932e8af967d1db175104b4;;
/home/aman/spoonlabs/sorald/.git/objects/ca;1145b3de3dad287b0eedfc2e5c685c6865cd3d;;
/home/aman/spoonlabs/sorald/.git/objects/ca;9053a3ca48767ef1f588a4ee58d8fc00f86e58;;
/home/aman/spoonlabs/sorald/.git/objects/70;d271cfa1388ee68fbb2895591bc5c9eb427a5e;;
/home/aman/spoonlabs/sorald/.git/objects/70;5085fe79143fb53baf502d578412c6edd9e44b;;
/home/aman/spoonlabs/sorald/.git/objects/pack;pack-b3aae1a671b75f0061dc09c9cb3cbc9e45f38147.idx;idx;
/home/aman/spoonlabs/sorald/.git/objects/00;86207886910f98c867da020a0d728ff2b513df;;
/home/aman/spoonlabs/sorald/.git/objects/00;51f116b8f4ecb1b3e7771987b09bf83251ea45;;
/home/aman/spoonlabs/sorald/.git/objects/00;a0e82baa74d8422ce49865e6a9db9d86742b8a;;
/home/aman/spoonlabs/sorald/.git/objects/0a;6352b2e67aefc57552632214654c5241702ca7;;
/home/aman/spoonlabs/sorald/.git/objects/0a;f903df38bfd80ded015ba50296a600bfba0681;;
/home/aman/spoonlabs/sorald/.git/objects/46;cd095f29c88e8e414161f2722c6f610e3dc859;;
/home/aman/spoonlabs/sorald/.git/objects/51;ca049a3b065ccd4e4796c73822627b6b22ec37;;
/home/aman/spoonlabs/sorald/.git/objects/51;8480949d84930d1b482a2f11643c44779c9dd7;;
/home/aman/spoonlabs/sorald/.git/objects/03;9bedea5ec6294f5a39f3966f7f2ac9cc8db290;;
/home/aman/spoonlabs/sorald/.git/objects/03;df18be7bc3fa4eea5fd88b3a51bbaaf398df22;;
/home/aman/spoonlabs/sorald/.git/objects/0f;d24ece7a86320c67c027963eddd244691bf500;;
/home/aman/spoonlabs/sorald/.git/objects/f7;0b5db5e26a841e7086c76f4cd096505d7f578e;;
/home/aman/spoonlabs/sorald/.git/objects/95;763512dda164625705cafaef2458721a19541c;;
/home/aman/spoonlabs/sorald/.git/objects/95;c076cdda80ef288f6bf97301414e1cb7407707;;
/home/aman/spoonlabs/sorald/.git/objects/8f;f480ec0ce9f053d9ef96ef1963e5247a8f3b7d;;
/home/aman/spoonlabs/sorald/.git/objects/8f;9702f35efbddc7552b6e82dcde961c821ee4c1;;
/home/aman/spoonlabs/sorald/.git/objects/56;8d4ed3eb80ccf19f14a077d7ac5768024c6330;;
/home/aman/spoonlabs/sorald/.git/objects/56;48d0df81c71fa6b087f0d3132765c983ad52be;;
/home/aman/spoonlabs/sorald/.git/objects/7d;3b14b077b786cb759fcd6f5b8f395f7df75dfb;;
/home/aman/spoonlabs/sorald/.git/objects/b8;ad4a9650aeb8bb42d61d735c1df97a69b2de4a;;
/home/aman/spoonlabs/sorald/.git/objects/b8;df2c224fff8ce093c6cba0331bfc0a35017e6d;;
/home/aman/spoonlabs/sorald/.git/objects/ae;429d2bd8ff17363d0c459147abf1ff3d285d78;;
/home/aman/spoonlabs/sorald/.git/objects/61;b88701669ac76d9396c1ef17902e702ce2c42d;;
/home/aman/spoonlabs/sorald/.git/objects/3d;76a8a5059fe15841d3c0cfea4c71f6bb7d7055;;
/home/aman/spoonlabs/sorald/.git/objects/3d;33df1cd9869aba7aa61849a8c9b904b4a0fa9b;;
/home/aman/spoonlabs/sorald/.git/objects/3d;902f61e01392f3bcb9606f4b95a24151738898;;
/home/aman/spoonlabs/sorald/.git/objects/77;edb40f6a26d3b2aa1fc60343eb96b9b4e5fd2d;;
/home/aman/spoonlabs/sorald/.git/objects/8e;e0d08cbebc3654babd63af61c004bd3bc0630a;;
/home/aman/spoonlabs/sorald/.git/objects/b3;41fd7337356ed47c4fa3e0c4a09bf11847d7c4;;
/home/aman/spoonlabs/sorald/.git/objects/fc;4642238638ef410a66c90a2233c3ab4bb3d5a4;;
/home/aman/spoonlabs/sorald/.git/objects/fc;8c6465a806a86d3eed8a1f7f21d1a91c30a255;;
/home/aman/spoonlabs/sorald/.git/objects/78;8f8f32dd2c5c4997486d1df9501a6f96fd959e;;
/home/aman/spoonlabs/sorald/.git/objects/ab;2d7135c66df7f147fe10b79b85fbd5b6285540;;
/home/aman/spoonlabs/sorald/.git/objects/ab;c51126c3dc658392c11322fa44b1923d851663;;
/home/aman/spoonlabs/sorald/.git/objects/2d;84c7c18c9f117e517d1b800916969d77c4f0a7;;
/home/aman/spoonlabs/sorald/.git/objects/8d;9c01d605f04410eba4984351b29d63fe271553;;
/home/aman/spoonlabs/sorald/.git/objects/0d;234f11b3d53ff34673fb6c1c766d6c5e558bbc;;
/home/aman/spoonlabs/sorald/.git/objects/0d;752ab24d49a1e256a7aed865ba98af900fdd69;;
/home/aman/spoonlabs/sorald/.git/objects/3a;ed59fef46f0267aa15c90564a02caa4b5633b0;;
/home/aman/spoonlabs/sorald/.git/objects/3a;0cdd01bbee48bd03767105545ee71ff99aa256;;
/home/aman/spoonlabs/sorald/.git/objects/3a;e9b9734c48b02c47e8f614c33a04adfad458c7;;
/home/aman/spoonlabs/sorald/.git/objects/40;0cad33a60a4ae7bb1e4945e3422606f5cf874b;;
/home/aman/spoonlabs/sorald/.git/objects/16;a059f61d3114dd669460d6bbc8309773fe02d3;;
/home/aman/spoonlabs/sorald/.git/objects/16;b8227d8846ab7eb9f05c52c2ad7e29d3f37af0;;
/home/aman/spoonlabs/sorald/.git/refs;stash;;
/home/aman/spoonlabs/sorald/.git/refs/tags;sorald-0.7.4;4;
/home/aman/spoonlabs/sorald/.git/refs/tags;sorald-0.8.0;0;
/home/aman/spoonlabs/sorald/.git/refs/heads;debug-repairnator-CI;;
/home/aman/spoonlabs/sorald/.git/refs/heads;upgrade-sonar-java;;
/home/aman/spoonlabs/sorald/.git/refs/heads;update-maven-plugin-tests;;
/home/aman/spoonlabs/sorald/.git/refs/heads;unpin-versions;;
/home/aman/spoonlabs/sorald/.git/refs/heads;master;;
/home/aman/spoonlabs/sorald/.git/refs/heads;use-latest-release;;
/home/aman/spoonlabs/sorald/.git/refs/heads;optimise-deployment;;
/home/aman/spoonlabs/sorald/.git/refs/heads/release;sorald-0.7.4;4;
/home/aman/spoonlabs/sorald/.git/refs/heads/release;sorald-0.8.0;0;
/home/aman/spoonlabs/sorald/.git/refs/remotes/origin;fix-deploy;;
/home/aman/spoonlabs/sorald/.git/refs/remotes/origin;debug-repairnator-CI;;
/home/aman/spoonlabs/sorald/.git/refs/remotes/origin;upgrade-sonar-java;;
/home/aman/spoonlabs/sorald/.git/refs/remotes/origin;update-maven-plugin-tests;;
/home/aman/spoonlabs/sorald/.git/refs/remotes/origin;HEAD;;
/home/aman/spoonlabs/sorald/.git/refs/remotes/origin;unpin-versions;;
/home/aman/spoonlabs/sorald/.git/refs/remotes/origin;master;;
/home/aman/spoonlabs/sorald/.git/refs/remotes/origin;use-latest-release;;
/home/aman/spoonlabs/sorald/.git/refs/remotes/origin;reorder-deployment;;
/home/aman/spoonlabs/sorald/.git/refs/remotes/origin;optimise-deployment;;
/home/aman/spoonlabs/sorald/.git/refs/remotes/origin/release;sorald-0.7.4;4;
/home/aman/spoonlabs/sorald/.git/refs/remotes/origin/release;sorald-0.8.0;0;
/home/aman/spoonlabs/sorald/.git/info;exclude;;
/home/aman/spoonlabs/sorald/presentations/EclipseCon 2022;slides.pptx;pptx;
/home/aman/spoonlabs/sorald/presentations/EclipseCon 2022;slides.pdf;pdf;
/home/aman/spoonlabs/sorald/.idea;compiler.xml;xml;
/home/aman/spoonlabs/sorald/.idea;jarRepositories.xml;xml;
/home/aman/spoonlabs/sorald/.idea;encodings.xml;xml;
/home/aman/spoonlabs/sorald/.idea;misc.xml;xml;
/home/aman/spoonlabs/sorald/.idea;workspace.xml;xml;
/home/aman/spoonlabs/sorald/.idea;vcs.xml;xml;
/home/aman/spoonlabs/sorald/.idea/sonarlint/issuestore;index.pb;pb;
/home/aman/spoonlabs/sorald/.idea/sonarlint/issuestore/e/a;ea1d40f5e807a3bfdb50475046037d1d234cedd3;;
/home/aman/spoonlabs/sorald/.idea/sonarlint/issuestore/e/f;efa82762faf946ebca62613c17ec62104df31734;;
/home/aman/spoonlabs/sorald/.idea/sonarlint/issuestore/e/f;ef24675f543481ac14d190e7b23af7e6e5471d56;;
/home/aman/spoonlabs/sorald/.idea/sonarlint/issuestore/e/7;e7b08415ba7f510dca4261a6b26cddfa5d3f6cd1;;
/home/aman/spoonlabs/sorald/.idea/sonarlint/issuestore/e/2;e26172b0a6279cdcbfc3da713c88fa858714ea67;;
/home/aman/spoonlabs/sorald/.idea/sonarlint/issuestore/a/5;a58f907801ad3247c6cdc4975cef30d4fb07dcb6;;
/home/aman/spoonlabs/sorald/.idea/sonarlint/issuestore/a/b;ab27acb58948452a4defd1c25978910fca3755e9;;
/home/aman/spoonlabs/sorald/.idea/sonarlint/issuestore/6/0;60071552c1c0f656f62e8cf5668229f7922d8f4f;;
/home/aman/spoonlabs/sorald/.idea/sonarlint/issuestore/6/b;6bc1bcddb5d557746b4628831c23139df66d073d;;
/home/aman/spoonlabs/sorald/.idea/sonarlint/issuestore/f/1;f130ad0d1d16d0d70ec30d355f736ae3784b05cf;;
/home/aman/spoonlabs/sorald/.idea/sonarlint/issuestore/f/2;f222e4252232ff5622435b3a5822e447c9b9cabb;;
/home/aman/spoonlabs/sorald/.idea/sonarlint/issuestore/8/e;8ec9a00bfd09b3190ac6b22251dbb1aa95a0579d;;
/home/aman/spoonlabs/sorald/.idea/sonarlint/issuestore/8/5;85091a86078f4795f42d813bad105af866fb78dc;;
/home/aman/spoonlabs/sorald/.idea/sonarlint/issuestore/c/2;c21b5ddf94bff8b14a225ca231377ed3f51f6be7;;
/home/aman/spoonlabs/sorald/.idea/sonarlint/issuestore/4/f;4ffc013fd70f350933614ab8b8c85caa6b2d875b;;
/home/aman/spoonlabs/sorald/.idea/sonarlint/issuestore/4/4;442292b8a7efeabbe4cc176709b833b1792140ec;;
/home/aman/spoonlabs/sorald/.idea/sonarlint/issuestore/4/4;44582dae65cac58cdb0077d0133297b97f0d958e;;
/home/aman/spoonlabs/sorald/.idea/sonarlint/issuestore/b/6;b65689c2a70dcbb6a9da983c9581f71cab21920f;;
/home/aman/spoonlabs/sorald/.idea/sonarlint/issuestore/b/2;b2c363f1b04e929662203f01cbd7ad077018ec2b;;
/home/aman/spoonlabs/sorald/.idea/sonarlint/issuestore/7/8;78ed5efa60098727863d569255c13b5d5fec0f2f;;
/home/aman/spoonlabs/sorald/.idea/sonarlint/issuestore/7/c;7c5fd95845f645dd0f2e071e6436d2e6ee9595ec;;
/home/aman/spoonlabs/sorald/.idea/sonarlint/issuestore/d/6;d62505ce78a3022152e6161c4b260ac4b3161fdd;;
/home/aman/spoonlabs/sorald/.idea/sonarlint/issuestore/d/2;d2d41c16ca84c73dd0d4c5f8b84523e215822088;;
/home/aman/spoonlabs/sorald/docs;CONTRIBUTING.md;md;
/home/aman/spoonlabs/sorald/docs;HANDLED_RULES.md;md;
/home/aman/spoonlabs/sorald/docs;REPOS_REACTIONS.md;md;
/home/aman/spoonlabs/sorald/docs;ACHIEVEMENTS.md;md;
/home/aman/spoonlabs/sorald/docs/usage;repair.adoc;adoc;
/home/aman/spoonlabs/sorald/docs/usage;mine.adoc;adoc;
/home/aman/spoonlabs/sorald/HLTemporary/analysis;JS-20230131_1210.GreenIT.csv;csv;
/home/aman/spoonlabs/sorald/HLTemporary/analysis;Ksh-20230131_1210.ThirdParties.csv;csv;
/home/aman/spoonlabs/sorald/HLTemporary/analysis;Java-20230131_1210.CloudReady.csv;csv;
/home/aman/spoonlabs/sorald/HLTemporary/analysis;Java-20230131_1210.ThirdParties.csv;csv;
/home/aman/spoonlabs/sorald/HLTemporary/analysis;JS-20230131_1210.ThirdParties.csv;csv;
/home/aman/spoonlabs/sorald/HLTemporary/analysis;JS-20230131_1210.csv;csv;
/home/aman/spoonlabs/sorald/HLTemporary/analysis;framework.validated.csv;csv;
